id,ticket_id,created,affirmer,notes,type_id,contributors,fix,reference,opened,responded,updated,creator_id,archived,difficulty,system,team,regression,regression_url,exported
784,784,2021-11-26 18:06:19.811158+00,Bo,"""... keep getting this access denied error, although I have already added myself to salt ...""

First Bluejay attempt.",246,"Bryan, Andrew Fuselier",unknown,https://mattermost.team.affirm.com/affirm/pl/86yeainbxtg8xgjj1dop4y66nr,2021-11-26 09:55:00+00,2021-11-26 10:21:00+00,2021-11-26 18:06:19.811175+00,4,f,3,b,N/A,f,unknown,f
785,785,2021-11-26 18:54:27.990893+00,Ron,"""... not authorized ...""",282,Andrew Fuselier,Succeeded on retry.,https://mattermost.team.affirm.com/affirm/pl/ynyyaojxypf1zmqonhnkf45g5o,2021-11-17 09:37:00+00,2021-11-17 10:07:00+00,2021-11-26 18:54:27.99091+00,4,f,2,b,N/A,f,unknown,f
787,787,2021-11-27 19:40:06.880284+00,Candace,"""... it's giving me KeyError: 'docker_repo' ...""",209,Cameron,unknown,https://mattermost.team.affirm.com/affirm/pl/73tnku9edfr8t847ggqki4uhzo,2021-11-26 17:20:00+00,2021-11-26 17:27:00+00,2021-11-27 19:40:06.880302+00,4,f,3,o,N/A,f,unknown,f
776,776,2021-11-26 16:58:55.179994+00,candace,"""i waited for 2 hours ...""",278,"Cameron, Steve, yuchuan",unknown,https://mattermost.team.affirm.com/affirm/pl/xmyke1qirjft3ejqf16j7eudby,2021-11-24 16:06:00+00,2021-11-26 03:23:00+00,2021-11-26 16:58:55.18001+00,4,f,5,b,N/A,f,unknown,f
791,791,2021-11-30 00:47:43.326073+00,RT,Mordor,199,"RT, Diana",rebuild?,https://mattermost.team.affirm.com/affirm/pl/g9phw7jf57fgdxxjuqkooaofyh,2021-11-30 11:08:00+00,2021-11-30 12:47:00+00,2021-11-30 00:47:43.326089+00,4,f,2,o,N/A,f,unknown,f
788,788,2021-11-29 16:11:34.202742+00,Eugene Eydlin,"""... I'm having trouble starting celery workers ...""",200,Cameron,repeated restarts,https://mattermost.team.affirm.com/affirm/pl/w9ag8ajp8tnkbkob116okxtbqy,2021-11-29 05:58:00+00,2021-11-29 06:12:00+00,2021-11-29 16:11:34.202759+00,4,f,2,o,N/A,f,unknown,f
789,789,2021-11-29 17:28:08.449298+00,Jeremy Mittleman,errors,199,"Cameron, Nithin, Candace, Andrew Fuselier","""some crap on the coordinator""

container workaround",https://mattermost.team.affirm.com/affirm/pl/7zjcr8pejjf9tr3n45euq7udgh,2021-11-29 08:49:00+00,2021-11-29 08:51:00+00,2021-11-29 17:28:08.449314+00,4,f,4,b,N/A,f,unknown,f
790,790,2021-11-29 17:30:14.256841+00,Elle,"""While trying to access mordor on odin ...""

Build error overnight.",222,"Cameron, Diana",rebuild.  repeatedly.  ?,https://mattermost.team.affirm.com/affirm/pl/9ff3i119wtdzbjfsskth8q4tdr,2021-11-29 09:19:00+00,2021-11-29 09:24:00+00,2021-11-29 17:30:14.256858+00,4,f,5,o,N/A,f,unknown,f
792,792,2021-11-30 01:17:53.833199+00,Natalia Ellinikos,[resolved privately],199,Cameron,Wait.  Rebuild.,https://mattermost.team.affirm.com/affirm/pl/5hk6tyu5x7f4upz5iiotd59fhh,2021-11-29 12:36:00+00,2021-11-30 17:14:00+00,2021-11-30 01:17:53.833215+00,4,f,3,b,N/A,f,unknown,f
820,820,2021-12-03 23:25:52.543832+00,Jenny Xue,"""... 18 hours ...""",230,"Cameron, Andrew Fuselier",retry,https://mattermost.team.affirm.com/affirm/pl/9ud6yz5chtrdjp5fhwseku8r9h,2021-12-03 09:28:00+00,2021-12-03 09:40:00+00,2021-12-03 23:25:52.543851+00,4,f,3,b,N/A,f,unknown,f
794,794,2021-11-30 18:19:03.497479+00,Eugene Eydlin,"""... all workers are down and not restarting ...""",209,"Cameron, Tyson",Restart Rabbit.,https://mattermost.team.affirm.com/affirm/pl/carii6nk3irimerfc5wmfb4f6e,2021-11-30 08:32:00+00,2021-11-30 08:46:00+00,2021-11-30 18:19:03.497494+00,4,f,3,o,N/A,f,unknown,f
795,795,2021-11-30 18:33:32.962044+00,Visakh,"""... trying to use odin.redeploy to deploy a monolith feature branch, but it keeps failing ...""

New user.",199,"Cameron, Steve, Diana,",fresh start,https://mattermost.team.affirm.com/affirm/pl/461ck69eutnubcacekyikj4g6w,2021-11-30 08:46:00+00,2021-11-30 10:16:00+00,2021-11-30 18:33:32.962061+00,4,f,3,o,N/A,f,unknown,f
793,793,2021-11-30 18:13:44.388529+00,Eric Nelson,"""... how to grant SELECT INTO OUTFILE S3 permissions to the bluejay?""",282,"Cameron, Tony, Amruth","https://jira.team.affirm.com/servicedesk/customer/portal/3/PHELPS-906

""... a good feature request that the devtools team should be able to track/prioritize ...""",https://mattermost.team.affirm.com/affirm/pl/1pfuyedqdigjz8tgfy96the1so,2021-11-30 08:54:00+00,2021-11-30 08:56:00+00,2021-11-30 18:13:44.388543+00,4,f,4,b,N/A,f,unknown,f
796,796,2021-11-30 21:42:53.618387+00,Esteban Barboza,"... just created ...

No DTs?",222,Diana,"Name the ODIN build, because it's required.",https://mattermost.team.affirm.com/affirm/pl/bjs1ay1ijbnpzq8jcjqx8c4x7y,2021-11-30 13:33:00+00,2021-11-30 13:34:00+00,2021-11-30 21:42:53.618403+00,4,f,3,o,N/A,f,unknown,f
810,810,2021-12-03 00:31:44.189813+00,Jacob Beck,"""... 404 trying to load AXP on an ODIN that I got yesterday and woke up today ...""",245,Diana,Globalize?,https://mattermost.team.affirm.com/affirm/pl/fdmzx95aupbipfnrgs6tzrdpbe,2021-12-01 09:31:00+00,2021-12-01 09:32:00+00,2021-12-03 00:31:44.18983+00,4,f,4,o,N/A,f,unknown,f
798,798,2021-12-01 21:24:58.38326+00,Natalia Ellinikos,"""... (AccessDeniedException) when calling the RunTask operation ...""",282,Diana,escalation,https://mattermost.team.affirm.com/affirm/pl/8wgsfgsbm3ya7kopt6gencm19o,2021-12-01 08:13:00+00,2021-12-01 09:06:00+00,2021-12-01 21:24:58.383278+00,4,f,4,b,N/A,f,unknown,f
811,811,2021-12-03 00:34:49.801598+00,Rohit Shrishrimal,DNS error,216,"Diana,","Give up.

That is, create a new ODIN.",https://mattermost.team.affirm.com/affirm/pl/xjpfe6jfp3gbibeo17uomws93h,2021-12-01 09:33:00+00,2021-12-01 09:34:00+00,2021-12-03 00:34:49.801616+00,4,f,4,o,N/A,f,unknown,f
799,799,2021-12-01 21:45:32.92909+00,John Reyes,"""... bluejays running out of space really quickly because of installing Airflow ...""",281,"Diana, Jonathan Booth",/data/docker,https://mattermost.team.affirm.com/affirm/pl/q5c5sx3y4t8p7j3bqy6rp61t8o,2021-12-01 11:11:00+00,2021-12-01 11:13:00+00,2021-12-01 21:45:32.929106+00,4,f,2,b,N/A,f,unknown,f
800,800,2021-12-01 22:24:11.072575+00,Zhaokun,"""... add both risk-validation/identity/fatlogs* and risk-validation/identity/results* to unblock ...""",209,yuchuan,modify as requested,https://mattermost.team.affirm.com/affirm/pl/bmwfx6ccx3y9mfpr4owgjs74qo,2021-12-01 13:49:00+00,2021-12-01 13:59:00+00,2021-12-01 22:24:11.072593+00,4,f,2,k,N/A,f,unknown,f
797,797,2021-12-01 15:43:15.748439+00,Natalia Ellinikos,Missing /dt_entrypoint,209,"Cameron, Diana, Andrew Fuselier","escalation to DT team which can correct spelling of ""...pyspark3""",https://mattermost.team.affirm.com/affirm/pl/bp46cahmrjrjzfz73d5tk9fpuo,2021-12-01 07:23:00+00,2021-12-01 07:28:00+00,2021-12-01 15:43:15.748456+00,4,f,3,b,N/A,f,unknown,f
802,802,2021-12-02 23:40:28.30053+00,Oleksandr Filonenko,"""... lots of tests ... have been waiting for 1 hour ...""",228,chilton,"""it's just a backed up queue.""",https://mattermost.team.affirm.com/affirm/pl/d3cfs6isitdkieb4i6isna6hmy,2021-12-02 10:53:00+00,2021-12-02 10:55:00+00,2021-12-02 23:40:28.300547+00,4,f,2,k,N/A,f,unknown,f
803,803,2021-12-02 23:52:28.089232+00,Nathan Wu,"""... failing after many retries ...""",209,Cameron,rebase and rerun?,https://mattermost.team.affirm.com/affirm/pl/5937fi35m7rqdrkrcfianfdmxo,2021-12-02 10:58:00+00,2021-12-02 15:44:00+00,2021-12-02 23:52:28.089249+00,4,f,4,k,N/A,f,unknown,f
804,804,2021-12-02 23:54:37.63064+00,Chad Ellis,1:43 delay,230,"Oleksandr Filonenko, chilton",Do *not* restart.,https://mattermost.team.affirm.com/affirm/pl/cxw9ftcmotr4uf993ciystdyue,2021-12-02 11:28:00+00,2021-12-02 11:29:00+00,2021-12-02 23:54:37.630658+00,4,f,3,k,N/A,f,unknown,f
801,801,2021-12-02 23:37:37.479206+00,Veronica,"""... I'm not sure where to find the tag to kick off the prod deploy ...""",199,"Cameron, yuchuan","yuchuan ""... kicked it off manually"".

Veronica ""... cancelled and clicked New Build.""",https://mattermost.team.affirm.com/affirm/pl/cjophxwg7byzf84zyf3nnmgj4r,2021-12-02 10:02:00+00,2021-12-02 10:11:00+00,2021-12-02 23:37:37.479225+00,4,f,3,k,N/A,f,unknown,f
805,805,2021-12-02 23:57:41.857148+00,Dhaivat,Slow.,230,Andrew Fuselier,Wait.,https://mattermost.team.affirm.com/affirm/pl/fgiohi99ztdu8chtf89uwe5pby,2021-12-02 14:00:00+00,2021-12-02 14:04:00+00,2021-12-02 23:57:41.857165+00,4,f,3,k,N/A,f,unknown,f
807,807,2021-12-03 00:16:33.471955+00,John Reyes,Does Bluejay with Airflow fill up disks with logs?,281,Cameron,unknown,https://mattermost.team.affirm.com/affirm/pl/61oycpodcinujyu9yu1bsdyicy,2021-12-02 08:03:00+00,2021-12-02 08:59:00+00,2021-12-03 00:16:33.471972+00,4,f,3,b,N/A,f,unknown,f
808,808,2021-12-03 00:25:24.517213+00,Joshua Chua,"""... stuck ...""",222,"Esteban Barboza, Diana","""... name your odin ...""",https://mattermost.team.affirm.com/affirm/pl/wcx1gy1fptrqdj57rq9ax4d4qo,2021-12-01 07:52:00+00,2021-12-01 08:57:00+00,2021-12-03 00:25:24.517231+00,4,f,2,o,N/A,f,unknown,f
809,809,2021-12-03 00:28:32.137551+00,Jacqui,... users.sls ... can't ssh to ODIN ...,216,"Diana, Steve",re-key,https://mattermost.team.affirm.com/affirm/pl/zq91tpr4ttyp7xf9rqsrtcc9sc,2021-12-01 09:31:00+00,2021-12-01 09:32:00+00,2021-12-03 00:28:32.137568+00,4,f,2,o,N/A,f,unknown,f
812,812,2021-12-03 00:41:43.144167+00,Kevin Kong,"""... git fetch ...""",216,Tyson,"""... ssh-add ...""",https://mattermost.team.affirm.com/affirm/pl/afz619m64pdoj8ky7m9zwufqar,2021-12-01 10:16:00+00,2021-12-01 10:16:00+00,2021-12-03 00:41:43.144185+00,4,f,2,o,N/A,f,unknown,f
813,813,2021-12-03 00:44:57.235617+00,Jacqui,"""... ssh into shopify-aov-test ...""",216,"Diana, Steve",Salt update,https://mattermost.team.affirm.com/affirm/pl/xmuowni7pbff9gi61bn9sknbah,2021-12-01 11:11:00+00,2021-12-01 11:12:00+00,2021-12-03 00:44:57.235633+00,4,f,3,o,N/A,f,unknown,f
815,815,2021-12-03 00:51:33.543785+00,Kevin Kong,[complicated],209,"Oleh Hordiienko, Diana","""... alembic update on merchants ...""",https://mattermost.team.affirm.com/affirm/pl/fkdx4xcu73nufpzut71m6j4pre,2021-12-02 08:27:00+00,2021-12-02 08:33:00+00,2021-12-03 00:51:33.543802+00,4,f,3,o,N/A,f,unknown,f
814,814,2021-12-03 00:48:34.33662+00,Maksym Mykhailenko,"""... build ODIN with branch ...""",209,Cameron,"correct ""syntax error in config during DB installation""",https://mattermost.team.affirm.com/affirm/pl/eum9tfq4tbnj88y89rc8jmmyhw,2021-12-02 07:27:00+00,2021-12-02 08:56:00+00,2021-12-03 00:48:34.336637+00,4,f,4,o,N/A,f,unknown,f
816,816,2021-12-03 13:16:04.068455+00,Mo Tarbin,git fetch,216,"Cameron, Tyson, Steve",ssh-add,https://mattermost.team.affirm.com/affirm/pl/ipbu3qj3tjfyzj7sxgfpjber9y,2021-12-02 12:25:00+00,2021-12-02 12:28:00+00,2021-12-03 13:16:04.068473+00,4,f,2,o,N/A,f,unknown,f
806,806,2021-12-03 00:03:53.191992+00,Sid Kapur,"""Why is the variance so high ...?""",284,Cameron,LOTS of reasons.  CL suggests choices Sid can make.,https://mattermost.team.affirm.com/affirm/pl/18rdao9kjprotpwc7mxcb8mtwy,2021-12-02 14:13:00+00,2021-12-02 15:50:00+00,2021-12-03 00:03:53.192009+00,4,f,3,k,N/A,f,unknown,f
817,817,2021-12-03 23:09:34.335636+00,Visakh,/opt/code/frontend or /opt/code/monolith,284,"Chris R, Steve","Both.

Read the filesystem",https://mattermost.team.affirm.com/affirm/pl/k8964t1w9jrpdpnru5134m447h,2021-12-03 09:38:00+00,2021-12-03 09:39:00+00,2021-12-03 23:09:34.335654+00,4,f,1,o,N/A,f,unknown,f
818,818,2021-12-03 23:11:53.536442+00,Dmytro Oleinichenko,failed deploy,209,"Cameron, Steve",corrected itself,https://mattermost.team.affirm.com/affirm/pl/qphcg1bpbj8g9pu8f9c5b7hq6r,2021-12-03 10:25:00+00,2021-12-03 10:29:00+00,2021-12-03 23:11:53.53646+00,4,f,2,o,N/A,f,unknown,f
819,819,2021-12-03 23:15:29.923847+00,Oleksandr Filonenko,no-can-ssh,216,"Diana, Tyson",Replace recycled ODIN,https://mattermost.team.affirm.com/affirm/pl/msrwpe4gujbsbbpagshqm76iuy,2021-12-03 10:33:00+00,2021-12-03 10:47:00+00,2021-12-03 23:15:29.923865+00,4,f,2,o,N/A,f,unknown,f
821,821,2021-12-04 00:11:59.670608+00,Charly Xie,"""... sandbox prod schema migrations are taking forever ...""",230,"Cameron, Steve",unknown,https://mattermost.team.affirm.com/affirm/pl/qb46yqshxfb6x8kqkufisop8ay,2021-12-03 15:53:00+00,2021-12-03 15:59:00+00,2021-12-04 00:11:59.670625+00,4,f,4,k,N/A,f,unknown,f
822,822,2021-12-04 00:14:34.694637+00,Tony,"""can't we just request to increase the volume size?""",281,Cameron,unknown,https://mattermost.team.affirm.com/affirm/pl/fon5n8nmbjfnj8zxmpfurz8b9r,2021-12-03 16:00:00+00,2021-12-03 16:08:00+00,2021-12-04 00:14:34.694653+00,4,f,4,b,N/A,f,unknown,f
823,823,2021-12-06 15:47:46.150588+00,Andres Gonzalez,CRM doesn't deploy (?),196,Cameron,unknown,https://mattermost.team.affirm.com/affirm/pl/bh5m8xtw4pg97ysf8dw6kyn6rc,2021-12-06 05:13:00+00,2021-12-06 05:13:00+00,2021-12-06 15:47:46.150605+00,4,f,4,b,N/A,f,unknown,f
824,824,2021-12-06 22:55:40.695786+00,Peter Amenewolde,"""... issues ...""",209,Diana,unknown,https://mattermost.team.affirm.com/affirm/pl/qamccw8hdinhb8ad61yfmws1ry,2021-12-06 13:05:00+00,2021-12-06 13:07:00+00,2021-12-06 22:55:40.695803+00,4,f,1,o,N/A,f,unknown,f
826,826,2021-12-06 23:08:31.828836+00,Nathan Wu,"""flaky tests""",283,"Cameron, yuchuan, Steve, Bryan",race condition?  Merge queue?,https://mattermost.team.affirm.com/affirm/pl/hjtoct51d7f3zdybgcpo181rwc,2021-12-06 09:55:00+00,2021-12-06 09:55:00+00,2021-12-06 23:08:31.828854+00,4,f,3,k,N/A,f,unknown,f
825,825,2021-12-06 23:00:27.822053+00,Sid Kapur,mistaken report,209,"Cameron, yuchuan, Bryan","yuchuan ""... raise[s] this to the Buildkite team ...""",https://mattermost.team.affirm.com/affirm/pl/9u719ks38int5cmhtbazmtehwy,2021-12-06 04:25:00+00,2021-12-06 04:25:00+00,2021-12-06 23:00:27.822071+00,4,f,3,k,N/A,f,unknown,f
827,827,2021-12-06 23:14:19.767515+00,hugues,"""... very slow ECR upload ...""",288,"yuchuan, Bryan",unknown,https://mattermost.team.affirm.com/affirm/pl/azdhx88yz7rebnx8ynz13hdhtc,2021-12-06 12:03:00+00,2021-12-06 12:03:00+00,2021-12-06 23:14:19.767534+00,4,f,2,k,N/A,f,unknown,f
828,828,2021-12-06 23:17:08.226384+00,barely,test timeout,289,"Bryan, Steve",more time,https://mattermost.team.affirm.com/affirm/pl/j4jq3jkribgu5nqq1oq3ipexzc,2021-12-06 12:41:00+00,2021-12-06 12:41:00+00,2021-12-06 23:17:08.226403+00,4,f,2,k,N/A,f,unknown,f
829,829,2021-12-07 00:17:42.070872+00,Matt Krapivner,"""... timed out, but passing ...""",209,Bryan,rerun,https://mattermost.team.affirm.com/affirm/pl/p3ak68iajfnr3fh1mpbbdek7zh,2021-12-06 14:09:00+00,2021-12-06 14:10:00+00,2021-12-07 00:17:42.070891+00,4,f,2,k,N/A,f,unknown,f
830,830,2021-12-07 00:21:17.932239+00,Matthew Kang,Test failures prevent code changes,289,Steve,poorly resolved,https://mattermost.team.affirm.com/affirm/pl/c96tptjp13ng3jz9baw3cwf8qw,2021-12-06 15:41:00+00,2021-12-06 15:43:00+00,2021-12-07 00:21:17.932256+00,4,f,2,k,N/A,f,unknown,f
831,831,2021-12-07 00:24:05.123661+00,Tony,Relates to Airflow.,281,Cameron,Implement sweeper,https://mattermost.team.affirm.com/affirm/pl/pkxgsgzzqjymfdrkb4i4ktxmnc,2021-12-06 10:16:00+00,2021-12-06 10:16:00+00,2021-12-07 00:24:05.123679+00,4,f,2,b,N/A,f,unknown,f
832,832,2021-12-07 00:26:17.857701+00,Monica,"""Unable to find bluejay ...""",209,"Diana, Fan",Make space,https://mattermost.team.affirm.com/affirm/pl/sh6isdnujbfj7e6m6mdjidiadw,2021-12-06 11:49:00+00,2021-12-06 11:50:00+00,2021-12-07 00:26:17.857727+00,4,f,2,b,N/A,f,unknown,f
833,833,2021-12-07 00:29:59.391034+00,Tony,bluejay-angolar,280,"Steve, Fan",Reboot the machine.,https://mattermost.team.affirm.com/affirm/pl/6gcr7zxypfdfxkeroffs43xzia,2021-12-06 15:48:00+00,2021-12-06 15:49:00+00,2021-12-07 00:29:59.391051+00,4,f,2,b,N/A,f,unknown,f
834,834,2021-12-07 16:50:02.471013+00,Sambhav Anand,"""... my ODIN redeploy job is failing ...""",209,"Diana, Cameron",Wait for AWS recovery.,https://mattermost.team.affirm.com/affirm/pl/9yo8469qe7yo9rdxautf7deh1y,2021-12-07 08:18:00+00,2021-12-07 08:18:00+00,2021-12-07 16:50:02.47103+00,4,f,2,o,N/A,f,unknown,f
835,835,2021-12-07 16:51:26.050455+00,Igor,"""... odins seems to be failing ...""",209,"Diana, Cameron",Wait for AWS.,https://mattermost.team.affirm.com/affirm/pl/xubxoq7kqfg7tegicnbeh8kuzw,2021-12-07 08:20:00+00,2021-12-07 08:21:00+00,2021-12-07 16:51:26.050472+00,4,f,2,o,N/A,f,unknown,f
836,836,2021-12-07 16:55:29.064886+00,Sulé,"""... DT image build error ...""",209,"Matt Thoreson, Cameron, payton",Wait for AWS.,https://mattermost.team.affirm.com/affirm/pl/oycgu7t3o7dfbqc7ouwbfmndxr,2021-12-07 08:11:00+00,2021-12-07 08:15:00+00,2021-12-07 16:55:29.064903+00,4,f,2,k,N/A,f,unknown,f
837,837,2021-12-08 11:52:40.339105+00,Peter Amenewolde,"""Odin wake up keeps failing""",209,Diana,retry,https://mattermost.team.affirm.com/affirm/pl/5az6kjahb3fodge6kjsc3ox11a,2021-12-07 09:32:00+00,2021-12-07 09:34:00+00,2021-12-08 11:52:40.339121+00,4,f,2,o,N/A,f,unknown,f
838,838,2021-12-08 11:55:27.249214+00,lydia,"""looks like odin.get is broken""",209,"Diana, Cameron, Fan",Wait for AWS.,https://mattermost.team.affirm.com/affirm/pl/u48z8p3dcpfspbw6qq1prcd7eh,2021-12-07 10:03:00+00,2021-12-07 10:04:00+00,2021-12-08 11:55:27.24923+00,4,f,2,o,N/A,f,unknown,f
839,839,2021-12-08 12:07:59.546439+00,Yun-Chieh Sung,"""Only works with the Celery or Kubernetes executors ..."" reported on bluejay-drachma",209,"Cameron, Madeline, Andrew Danks","""... 'toggled on' did solve my issues ...""",https://mattermost.team.affirm.com/affirm/pl/sn16g9o7qjr6zjtoj3ypfgwg8r,2021-12-07 09:16:00+00,2021-12-07 09:18:00+00,2021-12-08 12:07:59.546454+00,4,f,3,b,N/A,f,unknown,f
841,841,2021-12-08 12:17:35.033446+00,Eric Nelson,test flakiness,209,"Cameron, yuchuan, Steve, Matt Hardcastle",It's OK to force a deploy.,https://mattermost.team.affirm.com/affirm/pl/6ruicc5qkfds9845j7apaf1d7e,2021-12-07 11:24:00+00,2021-12-07 11:25:00+00,2021-12-08 12:17:35.03346+00,4,f,5,k,N/A,f,unknown,f
842,842,2021-12-08 12:20:23.502267+00,Olivia,behave test flakiness,209,Steve,Wait for AWS,Steve,2021-12-07 12:57:00+00,2021-12-07 12:57:00+00,2021-12-08 12:20:23.502283+00,4,f,2,k,N/A,f,unknown,f
843,843,2021-12-08 12:23:37.421375+00,Noah Goetz,Can we configure the timeout?,231,"Cameron, yuchuan",https://mattermost.team.affirm.com/affirm/pl/9cty7ru7ktrrbb4pbfz6q86fta,https://mattermost.team.affirm.com/affirm/pl/cm9euwqgtfyjukaqhkwokqti8w,2021-12-07 14:06:00+00,2021-12-07 14:11:00+00,2021-12-08 12:23:37.421393+00,4,f,4,k,N/A,f,unknown,f
844,844,2021-12-08 12:27:19.034413+00,Emon,When is it safe to ignore test flakes?,209,"Bryan, Steve, Matt Hardcastle, yuchuan",Restrict tests with (more) care.,https://mattermost.team.affirm.com/affirm/pl/7b9gjy85eifpxmsn7zp9a4hpaw,2021-12-07 15:57:00+00,2021-12-07 15:59:00+00,2021-12-08 12:27:19.03443+00,4,f,4,k,N/A,f,unknown,f
845,845,2021-12-08 21:34:40.343242+00,Igor,"""... direct merchant, modor, etc all give 502 Bad Gateway ...""",222,"Cameron, Fan, Igor Idzikovskyi, Guoxin Li, Oleksandr Filonenko, Lydia Choi, Anand",Complicated:  https://mattermost.team.affirm.com/affirm/pl/xs8bckzi8f8qxmuxgzzmhbp7qo and others,https://mattermost.team.affirm.com/affirm/pl/iffe9crs1p8njcot1hebqiu5aw,2021-12-08 08:21:00+00,2021-12-08 09:48:00+00,2021-12-08 21:34:40.34326+00,4,f,5,o,N/A,f,unknown,f
846,846,2021-12-08 21:40:08.025721+00,Youyou,"""... odin.redeploy job has been failing ...""",206,"Cameron, Steve, Fan",retry (?),https://mattermost.team.affirm.com/affirm/pl/xh85xtxzrpnsdjwqknzux31aqw,2021-12-08 09:20:00+00,2021-12-08 09:48:00+00,2021-12-08 21:40:08.025738+00,4,f,3,o,N/A,f,unknown,f
847,847,2021-12-08 21:43:50.851692+00,Oleksandr Filonenko,"""... odin deploy has ... failed ...""",199,"Fan, Cameron",retry,https://mattermost.team.affirm.com/affirm/pl/iqueq8gijfnttjes6ynzxzrkpe,2021-12-08 09:45:00+00,2021-12-08 09:46:00+00,2021-12-08 21:43:50.851707+00,4,f,1,o,N/A,f,unknown,f
848,848,2021-12-08 21:47:57.411132+00,Igor Idzikovskyi,"""... 502 ...""",209,"Steve, Fan, Oleksandr Filonenko, Guoxin Li",Complicated:  https://mattermost.team.affirm.com/affirm/pl/y7yofzmibp8tjes87aozrhpk1r,https://mattermost.team.affirm.com/affirm/pl/s3mgy3tagpfejk9njam366neth,2021-12-08 11:24:00+00,2021-12-08 11:24:00+00,2021-12-08 21:47:57.411152+00,4,f,4,o,N/A,f,unknown,f
849,849,2021-12-08 21:50:08.472191+00,Lydia Choi,"""... all odins are still breaking ...""",209,"Fan, Anand, Guoxin Li",https://mattermost.team.affirm.com/affirm/pl/agosyxnoxj8dinz7bxoqyww5th,https://mattermost.team.affirm.com/affirm/pl/6tzfwtcjjpnqibp3ntchsc598a,2021-12-08 12:55:00+00,2021-12-08 12:55:00+00,2021-12-08 21:50:08.472206+00,4,f,4,o,N/A,f,unknown,f
850,850,2021-12-08 21:53:40.118023+00,Natalia Ellinikos,"""... I need to access cloudwatch logs for bluejay but I am not able to see AWS - Prod Parallel US environment ...""",282,"Steve, Ron",https://helpdesk.team.affirm.com/servicedesk/customer/portal/1/IT-48619,https://mattermost.team.affirm.com/affirm/pl/6fer39s7ybfsbg7j1yorxuyrtr,2021-12-08 11:35:00+00,2021-12-08 11:37:00+00,2021-12-08 21:53:40.11804+00,4,f,3,b,N/A,f,unknown,f
851,851,2021-12-08 21:56:28.781867+00,Tony,sweeper,281,Cameron,[in progress],https://mattermost.team.affirm.com/affirm/pl/cid7djy8u3dmfrto6tu1fztony,2021-12-08 13:10:00+00,2021-12-08 13:16:00+00,2021-12-08 21:56:28.781883+00,4,f,3,b,N/A,f,unknown,f
852,852,2021-12-08 21:59:34.741679+00,Natalia Ellinikos,access to query,282,"Cameron, Fan, Diana",Log in as root,https://mattermost.team.affirm.com/affirm/pl/y4mag5c7kpga8gwki5s7sdyb5y,2021-12-08 13:14:00+00,2021-12-08 13:17:00+00,2021-12-08 21:59:34.741698+00,4,f,3,b,N/A,f,unknown,f
840,840,2021-12-08 12:13:08.172001+00,karely,queue issue,231,"yuchuan, Dima, naif, Nick, Bryan, Steve",resolved,https://mattermost.team.affirm.com/affirm/pl/9k1bnw3g77gtzdcedogcytq13o,2021-12-07 09:30:00+00,2021-12-07 09:31:00+00,2021-12-08 12:13:08.172016+00,4,f,3,k,N/A,f,unknown,f
853,853,2021-12-08 22:06:27.30456+00,Alex,"""... test failures ...""",209,"yuchuan, Cameron,","rebase, rebuild, retry, ...",https://mattermost.team.affirm.com/affirm/pl/31d95xdhdp8b5cyn48n4kozmeo,2021-12-07 18:12:00+00,2021-12-07 20:30:00+00,2021-12-08 22:06:27.304576+00,4,f,3,k,N/A,f,unknown,f
854,854,2021-12-08 22:09:19.434595+00,Lydian,"""... k8s build all is constantly timeout ...""",231,"Steve, Cameron, yuchuan",Ask Kubernetes.,https://mattermost.team.affirm.com/affirm/pl/deihhrjwfpdb3ky3oqb35w5p8e,2021-12-08 11:13:00+00,2021-12-08 11:15:00+00,2021-12-08 22:09:19.434611+00,4,f,4,k,N/A,f,unknown,f
855,855,2021-12-08 22:12:14.848245+00,Rohan,out of memory,281,"Steve, Michael Dragilev","retry

Also, contact DevTools triage.",https://mattermost.team.affirm.com/affirm/pl/46pbbana7fy4x8ybu6e3gdi17w,2021-12-08 13:10:00+00,2021-12-08 13:13:00+00,2021-12-08 22:12:14.848262+00,4,f,3,k,N/A,f,unknown,f
856,856,2021-12-08 22:18:28.70431+00,Charly Xie,... nginx ...,203,"Cameron, Diana,","redeploy?

Also:  correct Hudson; unique name; new ODIN.",https://mattermost.team.affirm.com/affirm/pl/g5icyakkppbzugfw8gk1dhiecw,2021-12-08 14:13:00+00,2021-12-08 14:14:00+00,2021-12-08 22:18:28.704326+00,4,f,3,o,N/A,f,unknown,f
857,857,2021-12-09 00:14:03.197355+00,Rohan Nagalkar,unsuccessful redeployments,197,"Steve, Diana",retry,https://mattermost.team.affirm.com/affirm/pl/ann166oxaprn8ksgjf7qfaphce,2021-12-08 14:56:00+00,2021-12-08 14:57:00+00,2021-12-09 00:14:03.197372+00,4,f,2,o,N/A,f,unknown,f
858,858,2021-12-09 00:31:20.656288+00,Wayne,... 502s ...,222,"Cameron, Fan",... delet[e] /etc/nginx/location.d/growth.conf and restart the process ...,https://mattermost.team.affirm.com/affirm/pl/o7tb8d16apf45nisx1qhusw9fw,2021-12-08 15:02:00+00,2021-12-08 16:25:00+00,2021-12-09 00:31:20.656307+00,4,f,3,o,N/A,f,unknown,f
